[0.062s] Invoking command in '/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DINSTALL_UDEV_RULES=OFF -DCMAKE_INSTALL_PREFIX=/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description
[0.107s] -- The C compiler identification is GNU 11.4.0
[0.159s] -- The CXX compiler identification is GNU 11.4.0
[0.164s] -- Detecting C compiler ABI info
[0.224s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.237s] -- Detecting CXX compiler ABI info
[0.298s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.310s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Configuring done
[0.997s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.999s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.999s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.999s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.999s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[1.000s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[1.000s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[1.000s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[1.001s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[1.001s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[1.004s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[1.004s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[1.004s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[1.004s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[1.004s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[1.005s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[1.005s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345
[1.005s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_left_ir_optical_frame.STL
[1.005s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_bottom_screw_frame.STL
[1.006s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_IMU_frame.STL
[1.006s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_right_ir_optical_frame.STL
[1.006s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_left_ir_frame.STL
[1.006s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_color_optical_frame.STL
[1.006s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_link.STL
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_color_frame.STL
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_right_ir_frame.STL
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345/camera_depth_frame.STL
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/USB.STL
[1.007s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/RGB_L.STL
[1.008s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/RGB_R.STL
[1.008s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/FAKRA.STL
[1.009s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/camera_bottom_screw.STL
[1.010s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/camera_rear_screw_R.STL
[1.011s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini309_g/camera_rear_screw_L.STL
[1.011s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[1.011s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[1.011s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[1.011s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[1.012s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[1.012s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_left_ir_optical_frame.STL
[1.013s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_bottom_screw_frame.STL
[1.014s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_IMU_frame.STL
[1.014s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_right_ir_optical_frame.STL
[1.014s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_left_ir_frame.STL
[1.014s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_color_optical_frame.STL
[1.014s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_link.STL
[1.015s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_color_frame.STL
[1.015s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_right_ir_frame.STL
[1.015s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini345Lg/camera_depth_frame.STL
[1.015s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
[1.016s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[1.016s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[1.016s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[1.017s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[1.017s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[1.017s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[1.017s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[1.019s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[1.019s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[1.019s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[1.019s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[1.035s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2
[1.035s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/camera_bottom_screw_frame.STL
[1.036s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/camera_left_ir_frame.STL
[1.036s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/base_link.STL
[1.037s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/camera_color_frame.STL
[1.037s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/camera_right_ir_frame.STL
[1.037s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/camera_usb_frame.STL
[1.038s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_dcw2/camera_depth_frame.STL
[1.038s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2
[1.038s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[1.038s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[1.038s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[1.040s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[1.040s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[1.040s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[1.040s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[1.040s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[1.041s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[1.041s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro
[1.041s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_left_ir_optical_frame.STL
[1.041s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_bottom_screw_frame.STL
[1.042s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_right_ir_optical_frame.STL
[1.042s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_depth_optical_frame.STL
[1.042s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_left_ir_frame.STL
[1.042s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_color_optical_frame.STL
[1.042s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/base_link.STL
[1.043s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_color_frame.STL
[1.043s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_right_ir_frame.STL
[1.043s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/dabai_max_pro/camera_depth_frame.STL
[1.043s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le
[1.043s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[1.044s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[1.045s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[1.047s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[1.047s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[1.047s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[1.047s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g
[1.048s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/USB.STL
